43.156,3.493,4.03,14.327,1.073,8.106
47.216,4.754,4.729,15.023,0.946,6.215
42.913,4.336,4.267,13.072,1.118,6.362
46.12,4.909,4.692,14.221,0.979,5.633
43.933,4.042,4.251,13.916,1.127,7.311
44.594,4.721,4.52,13.649,1.009,5.701
41.175,6.191,4.696,9.799,1.178,1.922
47.128,4.439,4.619,15.283,0.983,7.022
42.701,4.819,4.375,11.943,1.313,5.688
41.95,4.4,4.22,12.508,1.129,5.934
43.594,4.894,4.476,12.471,1.237,5.608
47.533,3.993,4.49,15.669,1.151,8.579
40.604,4.339,4.115,12.154,1.022,5.366
40.761,5.274,4.372,10.497,1.283,4.104
43.93,4.188,4.299,13.834,1.077,6.859
43.908,3.84,4.196,14.372,1.02,7.455
47.791,4.577,4.71,15.435,0.987,6.9
40.032,4.852,4.248,11.531,0.89,3.717
39.115,5.062,4.207,10.18,1.187,3.761
45.746,4.695,4.582,14.004,1.12,6.408
41.752,4.023,4.108,13.21,0.973,6.255
45.322,4.101,4.361,14.347,1.205,7.772
46.048,3.6,4.287,15.821,0.971,8.453
46.806,4.095,4.488,15.453,1.031,7.767
39.844,5.089,4.248,10.206,1.32,4.294
44.835,3.652,4.204,14.977,1.057,8.253
45.166,3.583,4.192,14.963,1.178,8.837
45.207,3.652,4.243,15.325,0.984,8.133
46.248,3.758,4.326,15.397,1.117,8.629
45.292,2.939,4.013,16.031,1.077,10.005
43.745,4.502,4.392,13.479,1.021,5.916
39.854,5.615,4.441,10.068,1.089,2.486
41.038,4.384,4.157,12.24,1.053,5.465
41.958,4.735,4.359,12.737,0.834,4.397
44.739,3.706,4.194,14.578,1.188,8.459
44.402,2.48,3.811,16.188,1.07,10.725
41.221,4.597,4.234,12.082,1.047,5.02
43.081,4.424,4.324,13.339,0.981,5.81
42.269,4.519,4.265,12.288,1.23,6.011
41.192,5.561,4.533,11.028,0.977,2.74
42.651,3.641,4.008,13.285,1.359,8.415
44.37,4.879,4.518,12.841,1.237,5.919
43.792,4.426,4.35,13.259,1.177,6.567
40.911,5.267,4.407,10.89,1.149,3.707
40.799,4.776,4.257,11.631,1.057,4.559
48.748,4.196,4.646,16.095,1.111,8.37
42.404,3.441,3.98,14.303,0.948,7.654
44.17,3.548,4.092,14.249,1.303,8.927
40.98,4.294,4.123,12.32,1.053,5.664
43.622,4.429,4.378,13.851,0.865,5.654
41.235,3.513,3.866,12.795,1.336,8.204
45.379,4.46,4.504,14.446,0.969,6.364
43.879,2.377,3.732,15.922,1.133,10.99
43.54,4.877,4.488,12.928,1.014,5.037
40.808,5.335,4.434,11.01,1.03,3.211
48.416,2.551,4.125,18.126,1.031,11.656
45.102,4.783,4.554,13.497,1.157,6.102
47.846,3.075,4.259,17.487,0.901,10.044
39.048,5.033,4.206,10.41,1.081,3.491
45.992,4.538,4.581,14.853,0.871,6.143
43.638,5.335,4.638,12.448,0.997,4.052
47.121,4.558,4.637,14.916,1.081,7.056
40.863,5.154,4.341,10.598,1.331,4.459
45.238,5.117,4.627,12.598,1.407,6.138
45.251,5.382,4.775,13.228,0.977,4.334
43.739,3.831,4.187,14.339,1.007,7.382
39.144,4.985,4.159,10.012,1.306,4.366
48.114,4.545,4.706,15.402,1.085,7.341
46.036,5.18,4.766,13.794,1.005,5.091
46.88,5.244,4.83,13.956,1.08,5.465
43.562,4.741,4.471,13.498,0.837,4.887
43.988,4.44,4.415,14.13,0.815,5.613
46.449,4.878,4.692,14.198,1.084,6.108
44.307,4.426,4.372,13.289,1.277,6.973
39.947,5.457,4.394,10.358,1.06,2.9
44.772,3.658,4.164,14.307,1.353,8.988
49.735,4.304,4.784,17.131,0.789,7.619
42.854,5.58,4.63,11.332,1.196,3.794
43.353,4.74,4.427,12.926,1.051,5.393
39.279,4.796,4.165,11.093,0.953,3.811
43.771,4.579,4.429,13.695,0.88,5.455
44.124,3.804,4.178,14.115,1.208,8.097
46.014,4.761,4.623,14.168,1.061,6.209
48.221,3.167,4.29,17.204,1.062,10.388
50.029,3.045,4.407,18.556,0.914,10.755
44.751,4.152,4.346,14.299,1.067,7.188
39.813,4.571,4.133,11.624,0.953,4.469
39.713,5.051,4.224,10.199,1.314,4.366
44.398,2.919,3.932,15.441,1.159,9.988
46.618,2.916,4.137,17.25,0.832,9.797
47.402,4.139,4.548,15.786,0.987,7.772
40.45,3.707,3.908,12.808,1.048,6.79
41.283,4.547,4.195,11.714,1.256,5.744
47.166,3.585,4.311,15.58,1.339,9.882
46.261,4.047,4.412,14.979,1.153,8.101
48.354,5.149,4.94,15.321,0.835,5.46
42.395,5.143,4.477,11.84,1.113,4.359
